,date,Unnamed: 0,Latitud,Longitud,NDVI
467,2022-12-31,417,21.02725,-87.783,0.2899533808231354
468,2023-01-01,417,21.02725,-87.783,0.2899533808231354
469,2023-01-02,418,21.02725,-87.783,0.4585829973220825
470,2023-01-03,419,21.02725,-87.783,0.210743173956871
471,2023-01-04,420,21.02725,-87.783,0.4795027077198028
472,2023-01-05,421,21.02725,-87.783,0.7865691184997559
473,2023-01-06,422,21.02725,-87.783,0.1074338555335998
474,2023-01-07,423,21.02725,-87.783,0.5925177335739136
475,2023-01-08,424,21.02725,-87.783,0.182464450597763
476,2023-01-09,425,21.02725,-87.783,0.4192606806755066
477,2023-01-10,426,21.02725,-87.783,0.5579442381858826
478,2023-01-11,427,21.02725,-87.783,0.7469026446342468
479,2023-01-12,428,21.02725,-87.783,0.7203647494316101
480,2023-01-13,428,21.02725,-87.783,0.7203647494316101
481,2023-01-14,429,21.02725,-87.783,0.8128778338432312
482,2023-01-15,430,21.02725,-87.783,0.7673149108886719
483,2023-01-16,431,21.02725,-87.783,0.7084826827049255
484,2023-01-17,432,21.02725,-87.783,0.2954033017158508
485,2023-01-18,433,21.02725,-87.783,0.687688946723938
486,2023-01-19,434,21.02725,-87.783,0.0875477716326713
487,2023-01-20,434,21.02725,-87.783,0.0875477716326713
488,2023-01-21,435,21.02725,-87.783,0.6327491402626038
489,2023-01-22,436,21.02725,-87.783,0.4576881825923919
490,2023-01-23,437,21.02725,-87.783,0.4848756194114685
491,2023-01-24,438,21.02725,-87.783,0.0440154448151588
492,2023-01-25,439,21.02725,-87.783,0.3691115081310272
493,2023-01-26,440,21.02725,-87.783,0.0390955358743667
494,2023-01-27,441,21.02725,-87.783,0.0045633558183908
495,2023-01-28,442,21.02725,-87.783,0.5759234428405762
496,2023-01-29,443,21.02725,-87.783,0.9165202379226683
497,2023-01-30,444,21.02725,-87.783,0.6702150702476501
498,2023-01-31,445,21.02725,-87.783,0.3409359157085418
499,2023-02-01,445,21.02725,-87.783,0.3409359157085418
500,2023-02-02,446,21.02725,-87.783,0.4027316272258758
501,2023-02-03,447,21.02725,-87.783,0.1143203899264335
502,2023-02-04,448,21.02725,-87.783,0.1811778992414474
503,2023-02-05,449,21.02725,-87.783,0.0303355138748884
504,2023-02-06,450,21.02725,-87.783,0.0388326309621334
505,2023-02-07,451,21.02725,-87.783,0.3415213823318481
506,2023-02-08,452,21.02725,-87.783,0.2382484525442123
507,2023-02-09,453,21.02725,-87.783,0.587591290473938
508,2023-02-10,454,21.02725,-87.783,0.4947021305561065
509,2023-02-11,455,21.02725,-87.783,0.5216341614723206
510,2023-02-12,456,21.02725,-87.783,0.7012675404548645
511,2023-02-13,456,21.02725,-87.783,0.7012675404548645
512,2023-02-14,457,21.02725,-87.783,0.6561423540115356
513,2023-02-15,458,21.02725,-87.783,0.3529411852359772
514,2023-02-16,459,21.02725,-87.783,0.7861945629119873
515,2023-02-17,460,21.02725,-87.783,0.1862758845090866
