Longitud,Latitud
-88.31013436333309,20.457738934095183
-88.30761418188408,21.021527813401462
-88.2962758146995,20.315370702936196
-88.29154646648716,21.224138688575795
-88.29080497374207,21.080540206536988
-88.28985395573149,20.86723707535253
-88.28980831444416,20.90254785006107
-88.28308502211497,20.42679987799185
-88.27939996438224,21.315924650033576
-88.27550054941509,20.8099629455009
-88.27265314229255,20.908079635851337
-88.2716225508984,20.715751503188564
-88.26999208272485,20.975659893409617
-88.26499687234886,21.385100147324998
-88.26033022717995,20.73516356783158
-88.25908656784053,20.64236782528
-88.25761304230683,20.381936864926182
-88.25604200372233,20.463593575901502
-88.25380836837282,21.182598288525288
-88.2512242998487,20.392431022873872
-88.25087871539061,21.361947834634908
-88.2493333233579,20.71832046906461
-88.24733291408621,20.429601459306667
-88.24323093325347,20.38442402709465
-88.24119359039351,20.47915877577854
-88.2381156671478,21.014556691710006
-88.23360337177986,20.868491223949295
-88.22362538264949,20.736110555969287
-88.21517533407079,20.30848874818661
-88.2066081476279,20.520879590374175
-88.20405856782538,20.63557147723699
-88.20327646589897,20.43780110488383
-88.20270004778122,20.97246054735673
-88.18760022924953,20.748546573069866
-88.18724920449164,20.339873423866727
-88.18323572556368,21.299732874808292
-88.18037415351021,21.515808485700752
-88.1775511516172,21.418054314816445
-88.17319380688163,20.51980053137315
-88.16968243986722,20.426992865466353
-88.16778273217979,20.699149965637993
-88.16720656184447,21.48335929979969
-88.16317209813812,20.385503661475298
-88.15966135318992,20.32801288408033
-88.14999912208484,21.198419528020484
-88.14830515621597,20.46143568105063
-88.14694572468083,20.342791643131875
-88.14483285811218,21.502540588000727
-88.13884529645887,20.84460416485458
-88.13864831082826,21.350998169793836
-88.13736915713136,20.394899126731076
-88.13709377836192,20.482215401762435
-88.13633729162616,20.893622332923872
-88.13206541407776,21.4788309810128
-88.12690405228419,20.38273288347028
-88.12562925777222,21.590256902907143
-88.12394736403972,20.50617366784455
-88.12294392405158,20.91406874030866
-88.12102928597369,20.674205471457977
-88.11804370067568,20.515965458876636
-88.11756520988727,21.257017074742045
-88.11707261765345,21.05380961271201
-88.11568963583632,20.48971306541342
-88.11391839930053,20.95089048065278
-88.10691431246596,21.480000618136476
-88.1027178868852,21.142024944528913
-88.10043882940975,21.32790377483107
-88.09891383515037,21.397367440351356
-88.09353772734904,21.323472925468458
-88.08819734098455,20.606131945506874
-88.08744479557362,21.268394282720795
-88.08431431884618,21.441791822631277
-88.08399945486659,21.49203645007226
-88.07633744735114,20.650745725049998
-88.07023815834981,20.415482119033133
-88.06965758637472,21.173091702906177
-88.06813283941408,21.02681129844445
-88.0678204295266,20.644170290926958
-88.06756730895836,21.485939997370785
-88.06020006612856,21.56817457426746
-88.0557613831446,21.35259616059226
-88.0528997411947,21.35096343952416
-88.05251082324432,21.415855290251514
-88.05140003400102,20.9535230745024
-88.05115383137834,21.52504036429117
-88.0479651131002,20.593404231222912
-88.04784004483734,21.122765241399772
-88.04280629106341,20.406359803137093
-88.03546502644573,20.47794484687876
-88.03306567326146,20.49219239820091
-88.02499846386755,20.717448980107683
-88.02410168067739,21.12887158403323
-88.02143102266666,21.16069402157614
-88.02127528944145,20.578891551065325
-88.01304673988774,21.427698381105515
-88.0096067913789,21.018616585677275
-88.00644237653972,20.79923643110647
-88.00424883490338,21.0434162857407
-88.00210910130548,21.28607156133716
-87.99861338009741,21.43903834450393
-87.99812563008942,20.558266136970207
-87.99681167955212,20.508729278474455
-87.99438721057645,21.579264922622897
-87.98577828282338,21.089156464147162
-87.98559406373879,20.515289825563126
-87.98524081934659,21.310888134886532
-87.98260755511194,20.651535584806513
-87.98215423308768,20.55260312741804
-87.9784946987343,21.097526263500427
-87.97787390368919,20.45118210746711
-87.9755452311214,20.644030891545057
-87.9751194519352,20.79634790552007
-87.96202632145375,21.259124281562006
-87.94771771899318,20.690045343954072
-87.94668337967195,20.751628610649433
-87.93951585307703,20.541988527963913
-87.92861031867314,20.52190832475656
-87.92631088121688,20.67248466870708
-87.91812826134152,20.679636199317997
-87.91798740131934,20.643419410809837
-87.91734326169035,20.625973203261413
-87.91608510043937,20.816179559869166
-87.90972345141863,20.535419121170364
-87.90821158259659,20.579446396857143
-87.9027732134241,21.516344340949026
-87.90196060235108,21.42160835349608
-87.89932833318356,21.235103128691243
-87.89728489428012,20.593817403400507
-87.89574519833451,20.589301179133365
-87.89446346888928,21.291137198872242
-87.8883940216453,21.237898155182567
-87.8842215630349,20.993726885340315
-87.86733818457775,21.155538611253807
-87.86673792007522,21.20048450290997
-87.86258137841072,20.76673549251793
-87.86239871611413,20.959208487570585
-87.85389159932731,21.545641210980516
-87.85172514903554,21.295973039289745
-87.84123983040658,20.717605539833585
-87.83866815866791,21.062989973026745
-87.83686342182787,20.96669505170586
-87.83446265987216,20.990290329624468
-87.8147928832623,20.787859640856272
-87.81017087443881,20.77882965548589
-87.78840632494773,20.9675205075407
-87.78482167454277,21.342573767252365
-87.77887364639675,20.977841723034793
-87.77651260174301,21.160775916489225
-87.76770169986447,21.223052215629806
-87.76693521768316,21.275986132752323
-87.76579661344766,21.34289452915205
-87.76399382653838,21.391503405518545
-87.76135727244636,20.892999815995378
-87.75813239212432,21.2302071835376
-87.7575664969344,20.951979106184623
-87.7568737629791,20.922680719719995
-87.75577871887094,21.10045444874915
-87.75037285201203,20.650506633719985
-87.74982002780627,21.294577723312237
-87.74608206237326,20.853100269705816
-87.70912340884843,21.365269398102203
-87.6975105272738,20.827459400191703
-87.68454868671654,21.49578020462904
-87.67710690267002,20.765131960579236
-87.67406448747886,21.38243323780108
-87.66884686466845,21.02574031192474
-87.65887957485927,21.10642942761166
-87.65576388664685,20.818006036680003
-87.65120246142712,21.422176505004206
-87.6352819968857,21.228560685108057
-87.62552391263424,21.32094118982899
-87.6146966301394,21.2568403134132
-87.59598429314121,21.302906815179877
-87.58556315067824,21.24630438880907
-87.56840269667376,21.472168139504845
-87.56486882594983,21.27632185280596
-87.55817574003771,21.011372326095806
